id,voted16,trump16,clinton16,voted12,obama12,romney12,democrat,republican,liberal,conservative,age,female,white,black,hispanic,asian,income100,church,south,apprentice,homealone2
1,1,0,1,1,1,0,1,0,1,0,56,1,1,0,0,0,0,0,0,0,1
2,0,0,0,1,1,0,0,0,0,0,32,0,1,0,0,0,0,1,0,1,1
3,0,0,0,1,1,0,1,0,1,0,28,1,1,0,0,0,0,0,1,0,0
4,0,0,0,0,0,0,1,0,1,0,47,0,1,0,0,0,0,0,1,0,0
5,0,0,0,1,0,1,0,1,0,1,79,0,1,0,0,0,1,1,0,1,1
6,0,0,0,0,0,0,0,0,0,1,60,1,1,0,0,0,0,0,0,0,0
7,1,0,1,1,1,0,1,0,0,0,58,0,0,0,1,0,0,0,0,0,1
8,0,0,0,0,0,0,0,0,0,0,20,1,1,0,0,0,0,0,1,1,1
9,0,0,0,0,0,0,0,0,0,0,46,0,1,0,0,0,0,0,0,0,0
10,0,0,0,1,1,0,1,0,0,1,36,0,1,0,0,0,0,0,0,0,1
11,1,1,0,0,0,0,0,1,0,0,61,1,1,0,0,0,0,0,1,0,0
12,1,1,0,1,0,1,0,1,0,1,59,1,1,0,0,0,0,0,1,0,0
13,0,0,0,1,1,0,1,0,1,0,33,0,1,0,0,0,0,1,0,0,0
14,1,0,1,1,1,0,1,0,0,0,60,1,1,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,1,0,39,1,1,0,0,0,0,0,0,0,1
16,1,1,0,1,0,1,0,1,0,1,72,1,1,0,0,0,0,1,0,0,0
17,0,0,0,0,0,0,1,0,1,0,19,1,0,1,0,0,0,0,0,0,1
18,1,0,1,1,1,0,1,0,1,0,36,1,1,0,0,0,1,0,0,0,0
19,1,0,0,1,1,0,1,0,1,0,51,1,0,1,0,0,1,0,1,0,1
20,1,0,1,1,1,0,1,0,1,0,69,0,0,1,0,0,0,1,1,0,0
21,0,0,0,1,1,0,1,0,0,1,31,1,1,0,0,0,0,0,1,0,1
22,0,0,0,1,1,0,0,0,0,0,66,0,1,0,0,0,0,0,0,0,1
23,1,0,1,1,1,0,0,0,0,0,74,0,1,0,0,0,0,0,1,0,1
24,0,0,0,0,0,0,0,1,0,0,46,0,1,0,0,0,1,0,0,0,0
25,0,0,0,1,1,0,0,1,1,0,30,0,1,0,0,0,0,1,0,0,0
26,0,0,0,1,1,0,1,0,1,0,31,0,1,0,0,0,0,0,1,0,1
27,0,0,0,1,0,1,0,0,0,1,61,0,0,0,0,0,0,1,1,0,0
28,1,0,1,1,1,0,0,0,0,0,70,1,1,0,0,0,0,0,0,0,0
29,0,0,0,1,1,0,0,0,0,0,77,0,1,0,0,0,0,0,0,0,0
30,1,0,1,1,1,0,1,0,1,0,53,0,1,0,0,0,0,0,0,0,1
31,1,1,0,1,0,1,0,1,0,1,67,1,1,0,0,0,0,0,0,0,0
32,0,0,0,1,0,0,0,0,0,0,28,0,0,0,1,0,0,0,0,0,1
33,1,0,1,1,1,0,1,0,0,0,70,1,1,0,0,0,0,0,0,0,0
34,1,0,1,1,1,0,1,0,1,0,35,1,0,0,0,0,0,0,1,0,0
35,0,0,0,1,0,1,0,1,0,1,41,1,1,0,0,0,1,0,0,0,0
36,1,0,0,1,0,1,0,1,0,1,26,1,1,0,0,0,0,1,1,0,1
37,1,0,1,1,1,0,0,0,0,0,63,1,0,1,0,0,0,0,0,0,1
38,1,0,0,1,0,1,0,0,0,1,36,0,1,0,0,0,1,0,0,0,1
39,1,1,0,1,0,1,1,0,0,1,66,0,1,0,0,0,0,0,0,0,0
40,1,1,0,1,0,1,0,0,0,1,73,1,1,0,0,0,0,0,1,0,1
41,1,1,0,1,0,1,0,1,0,1,53,1,1,0,0,0,0,0,0,0,0
42,1,0,0,1,1,0,0,0,0,0,32,1,0,1,0,0,0,1,1,1,0
43,1,1,0,1,0,1,0,1,0,1,57,0,1,0,0,0,0,1,0,1,1
44,0,0,0,0,0,0,0,0,0,0,42,0,1,0,0,0,0,0,1,0,1
45,1,0,1,1,1,0,1,0,0,0,42,1,0,0,0,0,0,1,0,0,1
46,1,0,1,1,1,0,0,0,0,0,48,1,1,0,0,0,0,0,0,0,1
47,1,0,1,1,1,0,1,0,0,0,75,0,1,0,0,0,1,0,1,0,1
48,1,0,1,1,1,0,0,0,0,0,63,0,1,0,0,0,0,0,0,0,0
49,1,0,1,1,1,0,1,0,1,0,62,0,1,0,0,0,0,0,1,0,1
50,1,0,1,1,1,0,1,0,0,0,35,1,0,0,1,0,0,0,0,0,1
51,1,0,1,1,1,0,1,0,0,0,64,1,0,1,0,0,0,1,0,0,0
52,0,0,0,1,1,0,0,1,0,1,24,0,1,0,0,0,0,0,0,0,1
53,0,0,0,1,0,1,0,1,0,1,84,1,1,0,0,0,0,1,1,0,1
54,1,0,1,1,0,0,0,0,0,1,70,0,0,0,1,0,0,0,1,0,0
55,1,0,0,0,0,0,0,0,0,0,61,1,1,0,0,0,0,0,0,0,1
56,0,0,0,1,1,0,0,0,0,1,35,1,0,0,0,0,0,0,0,0,0
57,1,0,1,1,1,0,0,0,1,0,56,0,1,0,0,0,1,0,0,0,1
58,0,0,0,0,0,0,0,0,1,0,26,1,1,0,0,0,0,0,0,0,0
59,0,0,0,1,1,0,1,0,0,1,28,1,1,0,0,0,0,0,0,0,1
60,1,0,1,1,1,0,1,0,1,0,84,1,1,0,0,0,0,0,0,0,1
61,0,0,0,1,0,1,0,1,0,1,30,0,1,0,0,0,0,0,0,1,0
62,1,0,0,1,1,0,1,0,0,0,60,1,1,0,0,0,0,0,0,0,0
63,1,1,0,1,1,0,0,0,0,0,26,1,1,0,0,0,0,0,0,0,1
64,0,0,0,1,0,1,0,0,0,1,65,1,1,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,1,0,1,0,32,1,1,0,0,0,1,0,0,0,0
66,1,0,0,1,0,1,0,0,0,1,70,0,1,0,0,0,1,0,0,0,1
67,1,0,0,1,1,0,1,0,0,0,23,1,0,1,0,0,0,1,0,0,0
68,1,1,0,1,0,1,0,1,1,0,69,0,1,0,0,0,0,0,0,0,1
69,0,0,0,0,0,0,0,0,0,0,22,1,1,0,0,0,0,0,0,0,1
70,0,0,0,0,0,0,0,0,0,1,38,1,0,1,0,0,0,0,1,0,0
71,1,1,0,1,0,1,1,0,0,1,72,0,1,0,0,0,1,0,0,0,0
72,1,0,1,1,1,0,0,0,0,1,59,0,0,0,0,0,0,1,1,0,1
73,1,1,0,1,0,1,0,1,0,1,72,0,1,0,0,0,0,0,1,0,0
74,0,0,0,1,1,0,1,0,1,0,50,1,1,0,0,0,1,0,0,0,1
75,0,0,0,0,0,0,0,0,0,0,25,1,1,0,0,0,0,1,1,1,1
76,0,0,0,1,1,0,0,0,0,0,26,0,0,0,1,0,0,1,1,0,1
77,0,0,0,1,0,1,0,1,0,1,44,1,1,0,0,0,0,1,1,0,0
78,1,1,0,1,0,1,0,1,0,1,74,0,1,0,0,0,0,0,0,0,1
79,0,0,0,0,0,0,1,0,0,0,40,1,0,0,1,0,1,0,0,0,1
80,1,0,0,1,0,1,0,1,0,1,30,1,1,0,0,0,0,1,0,0,1
81,1,0,0,1,1,0,1,0,1,0,74,1,1,0,0,0,0,1,1,0,0
82,1,0,1,1,1,0,0,0,1,0,73,0,1,0,0,0,0,0,1,0,0
83,1,0,0,1,1,0,1,0,0,0,80,1,1,0,0,0,0,1,0,0,1
84,0,0,0,1,1,0,1,0,0,0,46,0,0,0,1,0,0,0,0,0,1
85,1,1,0,1,0,1,0,0,0,0,77,0,1,0,0,0,0,0,1,1,1
86,1,1,0,1,0,1,0,0,0,1,75,0,1,0,0,0,1,0,1,1,1
87,0,0,0,1,1,0,1,0,0,0,46,1,1,0,0,0,0,1,0,0,1
88,0,0,0,0,0,0,0,0,1,0,25,1,0,0,1,0,0,0,0,0,1
89,0,0,0,1,1,0,0,0,0,0,65,0,1,0,0,0,0,0,0,0,1
90,0,0,0,0,0,0,0,0,1,0,76,0,1,0,0,0,0,0,1,0,0
91,1,0,1,1,1,0,1,0,1,0,59,0,0,0,0,0,0,0,0,0,0
92,1,0,1,1,1,0,1,0,0,0,55,1,0,1,0,0,0,0,0,0,1
93,1,0,1,1,0,0,0,0,0,0,34,1,1,0,0,0,1,0,0,1,0
94,0,0,0,1,1,0,1,0,0,1,32,0,0,1,0,0,0,0,0,0,1
95,1,0,1,1,1,0,0,0,1,0,55,1,1,0,0,0,0,0,0,1,0
96,1,0,0,1,1,0,0,0,0,1,78,0,1,0,0,0,0,0,0,0,0
97,1,0,1,1,0,1,0,1,0,1,89,0,1,0,0,0,1,0,0,0,0
98,0,0,0,0,0,0,0,1,0,0,58,0,1,0,0,0,1,0,0,0,0
99,1,0,1,1,1,0,1,0,1,0,40,0,0,1,0,0,0,0,1,0,1
100,1,1,0,1,0,1,0,1,0,1,62,1,1,0,0,0,0,0,1,0,1
101,0,0,0,1,1,0,0,0,1,0,64,0,1,0,0,0,0,0,0,0,0
102,0,0,0,1,0,1,0,1,0,1,61,1,1,0,0,0,1,0,0,0,1
103,1,1,0,1,0,1,0,1,0,1,30,1,1,0,0,0,1,1,1,0,0
104,1,1,0,1,0,1,0,1,0,1,64,1,1,0,0,0,0,0,1,0,1
105,1,0,1,1,1,0,1,0,1,0,73,1,1,0,0,0,0,0,0,1,1
106,1,1,0,1,0,1,0,1,0,1,77,1,1,0,0,0,0,1,0,0,0
107,1,0,1,1,1,0,1,0,1,0,56,0,0,1,0,0,0,1,0,1,0
108,1,1,0,1,1,0,0,1,1,0,70,0,0,0,0,0,0,0,1,1,0
109,0,0,0,1,1,0,0,0,0,0,58,0,0,0,1,0,0,0,1,0,0
110,0,0,0,1,1,0,1,0,0,0,33,0,0,1,0,0,1,1,0,1,0
111,1,0,1,1,1,0,1,0,0,0,69,0,1,0,0,0,0,0,0,1,0
112,1,0,0,1,1,0,1,0,0,0,63,1,1,0,0,0,0,0,1,1,0
113,1,0,1,1,1,0,0,0,1,0,66,1,1,0,0,0,0,0,1,0,0
114,1,0,1,1,1,0,0,0,1,0,39,0,1,0,0,0,1,0,0,0,1
115,0,0,0,0,0,0,1,0,1,0,25,0,0,0,0,1,1,0,0,1,1
116,0,0,0,1,1,0,0,0,0,0,30,1,1,0,0,0,1,0,0,1,0
117,1,0,0,1,1,0,1,0,0,1,43,1,0,1,0,0,0,0,1,0,0
118,1,0,0,1,1,0,1,0,0,0,52,1,1,0,0,0,0,1,0,0,1
119,1,0,0,1,1,0,1,0,1,0,26,1,0,1,0,0,1,1,0,0,1
120,1,1,0,1,0,1,1,0,0,0,60,1,1,0,0,0,0,0,1,0,1
121,0,0,0,1,1,0,1,0,1,0,69,1,0,1,0,0,0,1,0,0,0
122,0,0,0,1,1,0,1,0,1,0,27,0,1,0,0,0,0,1,1,0,1
123,0,0,0,0,0,0,0,0,1,0,52,1,0,0,0,1,0,0,0,1,0
124,0,0,0,1,0,1,0,0,0,1,55,0,1,0,0,0,0,0,0,0,0
125,0,0,0,0,0,0,0,0,0,0,35,1,1,0,0,0,0,0,1,0,1
126,1,0,0,1,1,0,0,0,0,0,30,1,1,0,0,0,0,0,0,1,0
127,0,0,0,1,1,0,0,0,0,0,57,1,1,0,0,0,0,0,1,0,1
128,1,1,0,1,0,1,0,0,0,1,67,1,1,0,0,0,0,0,1,1,0
129,1,0,1,1,1,0,0,0,0,0,72,0,1,0,0,0,0,0,1,0,1
130,1,0,0,1,1,0,1,0,1,0,36,1,1,0,0,0,1,0,0,0,1
131,1,0,1,1,1,0,1,0,1,0,59,0,1,0,0,0,0,0,0,1,1
132,0,0,0,1,0,0,0,0,0,0,48,0,1,0,0,0,0,0,0,0,1
133,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,1,0,1,0,0,1
134,0,0,0,1,1,0,0,0,0,0,28,0,1,0,0,0,0,0,1,0,0
135,1,1,0,1,0,1,0,0,0,0,48,1,1,0,0,0,0,0,1,0,0
136,1,1,0,1,0,1,0,1,0,1,54,1,1,0,0,0,0,0,0,0,1
137,1,1,0,1,0,1,0,0,0,0,68,0,1,0,0,0,0,0,0,0,0
138,1,0,1,0,0,0,0,1,0,0,32,1,1,0,0,0,0,0,1,0,0
139,1,0,1,1,1,0,0,1,0,0,51,0,0,0,1,0,0,0,1,0,1
140,0,0,0,1,0,1,0,0,0,1,42,0,0,0,0,0,1,0,0,0,0
141,1,1,0,1,0,1,0,1,0,1,58,0,1,0,0,0,0,0,0,0,0
142,0,0,0,0,0,0,0,0,1,0,28,1,0,0,0,0,0,0,0,0,1
143,1,0,1,1,1,0,1,0,1,0,71,1,1,0,0,0,0,0,0,0,1
144,0,0,0,0,0,0,0,0,1,0,76,0,1,0,0,0,0,0,1,0,0
145,0,0,0,0,0,0,0,0,1,0,27,1,0,0,0,0,0,0,0,0,0
146,0,0,0,0,0,0,1,0,1,0,24,1,1,0,0,0,0,0,0,1,1
147,1,0,1,1,1,0,1,0,1,0,54,1,1,0,0,0,0,0,0,0,0
148,1,0,0,1,1,0,1,0,1,0,27,1,1,0,0,0,0,1,1,0,1
149,0,0,0,0,0,0,0,0,0,1,19,1,0,0,0,0,0,0,0,0,1
150,1,1,0,0,0,0,0,1,0,1,50,0,1,0,0,0,1,1,1,0,1
151,0,0,0,0,0,0,0,0,1,0,45,1,1,0,0,0,0,0,1,0,0
152,1,1,0,1,0,1,0,1,0,1,73,1,1,0,0,0,0,0,0,1,1
153,0,0,0,0,0,0,1,0,1,0,21,1,1,0,0,0,0,1,0,1,1
154,0,0,0,1,0,1,0,1,0,1,43,0,1,0,0,0,1,1,1,0,0
155,0,0,0,0,0,0,0,0,0,0,46,1,1,0,0,0,0,0,0,1,1
156,1,0,1,1,1,0,1,0,1,0,65,0,1,0,0,0,0,0,0,1,1
157,1,1,0,1,1,0,1,0,0,1,78,0,1,0,0,0,1,0,0,0,0
158,1,0,1,1,1,0,1,0,0,0,36,1,0,1,0,0,0,0,1,0,1
159,1,0,0,1,0,1,0,1,0,1,30,1,1,0,0,0,1,0,0,0,0
160,0,0,0,0,0,0,0,0,1,0,21,0,1,0,0,0,0,0,1,0,0
161,1,0,1,1,1,0,0,0,1,0,47,0,0,0,1,0,0,0,0,0,0
162,0,0,0,1,0,1,0,0,0,0,52,1,1,0,0,0,0,0,0,0,0
163,1,0,1,1,1,0,1,0,0,0,41,1,0,0,1,0,1,0,1,0,0
164,1,0,1,1,1,0,1,0,0,0,74,1,0,0,0,1,0,1,0,0,0
165,0,0,0,0,0,0,0,0,1,0,19,1,1,0,0,0,0,0,0,1,0
166,0,0,0,1,1,0,1,0,1,0,70,1,1,0,0,0,0,0,0,0,0
167,0,0,0,1,1,0,1,0,0,0,60,1,1,0,0,0,0,0,0,0,1
168,1,1,0,1,0,1,0,0,0,1,58,1,1,0,0,0,0,0,0,0,1
169,0,0,0,0,0,0,0,0,0,0,26,1,1,0,0,0,0,0,0,0,1
170,0,0,0,1,0,1,0,1,0,0,26,0,1,0,0,0,0,1,1,0,0
171,1,0,0,0,0,0,1,0,0,0,44,0,0,1,0,0,1,0,0,0,1
172,0,0,0,0,0,0,0,0,0,1,59,0,1,0,0,0,0,1,0,0,1
173,1,0,1,1,1,0,1,0,0,1,71,1,0,1,0,0,0,1,1,0,1
174,1,0,0,1,0,1,0,0,0,1,30,0,1,0,0,0,0,1,0,0,0
175,1,0,0,1,1,0,0,0,0,1,50,0,0,1,0,0,0,0,0,0,0
176,1,1,0,1,0,1,0,0,0,1,74,1,1,0,0,0,0,0,0,0,0
177,1,0,1,1,1,0,1,0,0,0,57,0,0,1,0,0,0,0,1,0,1
178,1,0,1,0,0,0,1,0,1,0,24,1,0,1,0,0,0,0,0,1,0
179,0,0,0,0,0,0,1,0,0,0,27,0,0,1,0,0,0,1,1,0,1
180,0,0,0,0,0,0,0,1,0,1,62,1,1,0,0,0,0,0,0,0,0
181,0,0,0,1,1,0,0,0,1,0,44,1,1,0,0,0,0,0,0,0,0
182,1,0,0,0,0,0,0,0,0,1,20,1,0,0,0,0,0,1,0,0,0
183,0,0,0,0,0,0,0,1,1,0,23,1,1,0,0,0,0,0,0,0,0
184,1,0,1,1,1,0,1,0,0,0,71,0,1,0,0,0,0,1,1,0,0
185,0,0,0,1,0,1,0,0,0,1,55,0,1,0,0,0,0,0,0,0,0
186,0,0,0,0,0,0,0,1,0,1,32,1,1,0,0,0,1,0,0,1,0
187,0,0,0,1,1,0,0,0,0,0,74,1,1,0,0,0,1,0,1,1,1
188,0,0,0,1,1,0,1,0,0,0,35,0,1,0,0,0,0,0,0,0,1
189,0,0,0,0,0,0,0,1,0,1,29,1,1,0,0,0,0,0,1,0,1
190,1,0,1,1,1,0,0,0,1,0,69,0,1,0,0,0,0,0,0,0,0
191,0,0,0,0,0,0,0,0,1,0,45,1,0,0,0,1,0,0,0,0,1
192,0,0,0,1,0,0,0,0,1,0,48,0,1,0,0,0,0,0,0,0,0
193,1,0,0,0,0,0,0,1,0,1,35,1,1,0,0,0,1,1,0,0,0
194,1,1,0,1,0,1,0,1,0,1,44,0,0,0,1,0,1,0,0,1,0
195,0,0,0,0,0,0,0,0,0,1,64,0,0,0,0,1,0,0,0,0,1
196,0,0,0,0,0,0,0,1,0,1,39,0,1,0,0,0,0,1,1,0,1
197,0,0,0,0,0,0,0,0,0,0,29,1,1,0,0,0,0,0,0,0,1
198,0,0,0,1,0,1,0,1,0,1,41,1,0,0,1,0,0,1,1,0,1
199,0,0,0,1,1,0,1,0,0,0,33,0,0,1,0,0,0,0,0,1,0
200,0,0,0,0,0,0,0,0,0,0,34,1,1,0,0,0,1,0,0,0,1
201,1,1,0,1,1,0,1,0,0,0,61,1,1,0,0,0,0,0,0,0,0
202,0,0,0,1,1,0,1,0,1,0,65,1,0,1,0,0,0,1,0,0,1
203,0,0,0,1,1,0,0,0,0,0,26,0,1,0,0,0,0,0,0,0,1
204,1,0,1,1,1,0,0,0,1,0,63,1,1,0,0,0,0,1,0,0,1
205,0,0,0,0,0,0,0,0,0,1,37,1,0,0,1,0,0,1,0,0,1
206,1,0,1,1,1,0,1,0,1,0,65,1,1,0,0,0,0,0,0,0,1
207,1,0,1,1,1,0,1,0,1,0,39,1,1,0,0,0,0,0,0,1,1
208,1,1,0,1,0,1,0,0,0,1,43,1,1,0,0,0,0,0,1,0,1
209,1,0,0,1,1,0,0,1,0,0,34,0,1,0,0,0,0,0,1,0,1
210,1,0,0,1,1,0,1,0,0,0,67,0,0,1,0,0,1,0,1,0,0
211,1,0,1,1,0,1,1,0,1,0,60,1,1,0,0,0,0,0,0,0,1
212,0,0,0,1,1,0,1,0,0,0,64,1,1,0,0,0,0,0,0,0,1
213,1,0,1,1,1,0,1,0,0,0,48,0,1,0,0,0,0,0,0,0,1
214,1,1,0,1,0,1,0,0,0,1,47,1,1,0,0,0,0,0,0,0,0
215,0,0,0,0,0,0,1,0,0,0,40,0,0,0,0,1,0,0,0,0,1
216,1,0,0,1,1,0,1,0,0,0,48,0,0,0,1,0,0,0,0,1,0
217,0,0,0,1,1,0,1,0,0,0,42,0,0,1,0,0,0,0,1,0,0
218,0,0,0,1,1,0,1,0,1,0,62,0,1,0,0,0,0,0,1,0,1
219,1,0,1,0,0,0,1,0,0,0,20,0,0,1,0,0,0,0,1,0,0
220,0,0,0,1,1,0,1,0,1,0,72,0,1,0,0,0,0,1,0,1,1
221,1,0,0,1,0,1,0,1,0,1,39,0,1,0,0,0,0,1,1,0,0
222,0,0,0,1,1,0,1,0,1,0,23,1,1,0,0,0,0,0,0,0,1
223,1,1,0,1,1,0,1,0,0,0,61,0,1,0,0,0,0,0,0,0,0
224,1,0,1,1,1,0,1,0,1,0,41,0,1,0,0,0,0,0,1,0,1
225,1,0,1,1,1,0,1,0,1,0,68,1,1,0,0,0,0,0,0,0,0
226,0,0,0,1,1,0,1,0,1,0,28,0,1,0,0,0,1,1,0,0,0
227,0,0,0,1,1,0,0,1,1,0,35,0,1,0,0,0,0,1,0,0,1
228,1,0,0,0,0,0,1,0,0,1,36,0,0,0,1,0,0,0,0,0,0
229,1,1,0,1,0,1,0,1,0,1,36,1,1,0,0,0,0,0,1,0,0
230,1,0,0,1,1,0,0,0,1,0,66,1,1,0,0,0,0,0,0,1,1
231,1,1,0,1,0,1,0,1,0,1,49,0,1,0,0,0,0,0,0,0,1
232,0,0,0,1,0,1,0,1,0,1,61,0,0,0,1,0,0,1,1,0,1
233,1,0,1,1,1,0,0,0,0,0,69,0,1,0,0,0,0,0,0,1,0
234,1,0,1,0,0,0,0,0,0,0,45,1,1,0,0,0,0,0,1,1,0
235,0,0,0,1,1,0,0,0,1,0,41,0,1,0,0,0,0,0,0,0,1
236,1,1,0,1,0,1,0,1,0,1,54,1,1,0,0,0,0,0,0,0,0
237,0,0,0,1,1,0,1,0,1,0,62,0,1,0,0,0,0,0,1,0,0
238,1,1,0,1,0,1,0,1,0,1,54,1,1,0,0,0,0,1,0,0,1
239,0,0,0,1,1,0,1,0,0,1,29,1,0,1,0,0,0,1,0,0,1
240,1,0,1,1,1,0,1,0,1,0,66,0,1,0,0,0,0,0,0,0,1
241,1,0,0,1,0,1,0,1,0,0,39,1,1,0,0,0,0,1,0,0,1
242,0,0,0,0,0,0,0,0,0,1,55,1,0,1,0,0,0,0,1,1,0
243,0,0,0,0,0,0,0,0,0,0,68,1,1,0,0,0,0,0,0,0,0
244,0,0,0,1,1,0,0,0,0,1,36,0,0,0,1,0,1,0,0,0,0
245,1,0,1,1,1,0,1,0,1,0,84,0,1,0,0,0,1,0,0,1,1
246,0,0,0,0,0,0,0,0,0,1,38,0,1,0,0,0,1,1,1,1,1
247,1,1,0,1,0,1,0,1,0,1,51,0,1,0,0,0,1,1,0,0,0
248,0,0,0,0,0,0,1,0,1,0,21,0,1,0,0,0,0,0,0,0,1
