id,voted16,trump16,clinton16,voted12,obama12,romney12,democrat,republican,liberal,conservative,age,female,white,black,hispanic,asian,income100,church,south,apprentice,homealone2
499,1,0,1,1,1,0,1,0,0,1,37,0,1,0,0,0,0,1,0,0,1
500,0,0,0,0,0,0,0,0,0,0,45,1,1,0,0,0,0,0,0,0,1
501,0,0,0,0,0,0,0,0,1,0,58,1,1,0,0,0,0,0,1,0,1
502,1,1,0,1,1,0,0,0,0,1,52,0,1,0,0,0,1,0,0,0,1
503,1,0,1,1,1,0,1,0,0,0,51,1,0,1,0,0,1,1,1,0,1
504,0,0,0,1,1,0,0,1,0,0,26,0,1,0,0,0,0,0,0,1,1
505,1,0,0,1,1,0,0,1,0,1,41,1,1,0,0,0,0,0,0,0,0
506,1,0,1,1,1,0,1,0,1,0,69,1,1,0,0,0,1,0,0,0,0
507,1,0,0,1,0,0,0,0,0,0,26,0,1,0,0,0,0,0,0,0,1
508,0,0,0,0,0,0,0,1,0,0,40,1,0,0,1,0,0,0,1,0,1
509,1,0,1,1,1,0,1,0,1,0,41,0,1,0,0,0,0,0,0,1,0
510,1,0,1,1,1,0,1,0,1,0,34,1,1,0,0,0,0,0,0,0,1
511,0,0,0,0,0,0,1,0,0,1,61,1,0,0,0,0,0,0,0,1,0
512,1,1,0,1,0,1,0,0,0,1,79,0,1,0,0,0,0,1,1,0,0
513,1,0,1,1,1,0,1,0,0,0,77,1,0,1,0,0,0,0,1,0,1
514,1,0,1,1,1,0,1,0,1,0,78,1,1,0,0,0,0,0,1,0,1
515,1,0,1,1,1,0,1,0,1,0,67,1,1,0,0,0,0,0,0,1,1
516,1,0,1,1,1,0,1,0,1,0,74,0,1,0,0,0,1,1,0,0,0
517,1,1,0,0,0,0,0,1,0,0,36,1,1,0,0,0,0,0,1,1,1
518,0,0,0,0,0,0,0,1,0,0,45,1,1,0,0,0,0,0,0,0,0
519,0,0,0,0,0,0,1,0,1,0,41,1,0,0,1,0,0,0,0,1,0
520,1,0,0,1,0,1,0,1,0,1,76,1,1,0,0,0,0,1,0,0,0
521,1,1,0,1,0,1,1,0,0,1,71,1,0,0,1,0,0,0,0,0,0
522,0,0,0,1,1,0,1,0,0,0,24,1,0,0,1,0,0,0,0,0,0
523,0,0,0,0,0,0,1,0,1,0,51,1,1,0,0,0,0,0,0,0,1
524,0,0,0,0,0,0,0,0,0,1,53,0,1,0,0,0,0,0,0,0,0
525,1,0,1,0,0,0,1,0,1,0,20,1,1,0,0,0,0,0,1,0,0
526,1,0,1,1,1,0,1,0,1,0,56,0,1,0,0,0,0,0,0,0,1
527,0,0,0,0,0,0,0,1,0,1,47,0,1,0,0,0,0,0,1,0,1
528,1,1,0,1,0,1,0,1,0,1,46,1,1,0,0,0,0,1,0,1,0
529,1,1,0,0,0,0,0,1,0,1,28,1,1,0,0,0,0,1,0,1,1
530,1,1,0,1,0,1,0,1,0,1,77,1,1,0,0,0,0,1,1,0,0
531,1,1,0,1,0,1,0,1,0,0,41,1,1,0,0,0,0,1,1,0,0
532,1,1,0,1,0,0,0,0,0,1,54,0,1,0,0,0,1,0,1,0,0
533,1,0,0,1,1,0,1,0,1,0,63,1,0,1,0,0,1,0,0,0,1
534,1,1,0,1,0,1,0,1,0,1,72,1,1,0,0,0,0,0,1,0,1
535,1,1,0,1,0,1,0,1,0,0,36,1,1,0,0,0,1,1,0,1,1
536,0,0,0,0,0,0,1,0,1,0,62,0,0,1,0,0,0,1,0,0,1
537,1,0,1,1,1,0,1,0,1,0,74,1,1,0,0,0,1,0,0,0,0
538,0,0,0,1,1,0,1,0,1,0,57,0,0,1,0,0,0,1,1,0,1
539,1,1,0,1,0,1,0,1,0,1,35,1,1,0,0,0,0,1,0,0,1
540,1,1,0,1,0,1,0,0,0,1,58,0,1,0,0,0,0,1,1,1,0
541,0,0,0,0,0,0,0,0,0,0,55,0,1,0,0,0,0,0,1,0,0
542,0,0,0,1,1,0,0,1,0,0,65,0,1,0,0,0,0,0,0,0,1
543,0,0,0,1,0,1,0,1,0,1,34,0,1,0,0,0,1,0,1,0,1
544,1,0,0,1,1,0,1,0,0,1,76,0,0,1,0,0,0,1,0,0,0
545,0,0,0,1,1,0,1,0,1,0,47,1,0,1,0,0,0,0,1,0,1
546,0,0,0,0,0,0,0,1,0,0,55,1,0,0,0,1,0,0,0,0,0
547,0,0,0,1,1,0,0,1,0,1,26,0,0,0,1,0,0,1,1,0,0
548,1,0,1,1,1,0,1,0,1,0,58,1,1,0,0,0,0,0,0,1,1
549,1,0,1,1,1,0,1,0,1,0,76,1,1,0,0,0,0,0,0,1,0
550,1,0,1,1,1,0,1,0,1,0,62,1,1,0,0,0,0,0,1,0,1
551,1,0,1,1,1,0,1,0,0,1,56,0,1,0,0,0,0,0,0,0,1
552,1,0,1,1,1,0,0,0,0,0,77,0,1,0,0,0,0,1,0,0,1
553,1,1,0,1,0,1,1,0,0,1,74,1,1,0,0,0,0,0,1,0,0
554,1,1,0,1,0,1,0,1,1,0,51,1,1,0,0,0,0,0,0,1,0
555,0,0,0,1,1,0,1,0,0,0,36,1,1,0,0,0,0,0,1,1,0
556,1,0,0,1,1,0,0,0,1,0,33,0,1,0,0,0,0,0,0,0,1
557,1,1,0,1,0,0,0,0,0,1,60,0,0,0,0,0,0,1,1,0,0
558,1,1,0,1,0,1,0,0,0,1,63,0,1,0,0,0,0,1,1,0,0
559,1,0,0,1,0,1,0,0,0,0,60,0,0,0,1,0,0,0,0,0,1
560,1,0,0,1,0,1,0,1,0,1,63,0,1,0,0,0,0,1,0,0,0
561,1,1,0,1,0,1,0,0,0,1,49,0,0,1,0,0,0,0,0,0,0
562,1,1,0,1,0,1,0,1,0,0,56,1,1,0,0,0,1,1,0,1,1
563,0,0,0,1,1,0,0,0,1,0,34,1,1,0,0,0,1,0,0,1,1
564,0,0,0,0,0,0,0,0,0,1,46,0,0,0,0,0,0,0,0,0,1
565,0,0,0,0,0,0,0,0,0,1,80,0,1,0,0,0,0,0,0,0,1
566,0,0,0,0,0,0,0,0,0,0,40,1,1,0,0,0,0,0,0,1,1
567,0,0,0,0,0,0,1,0,0,0,34,0,0,0,0,1,0,0,0,0,0
568,0,0,0,0,0,0,0,0,1,0,31,1,1,0,0,0,1,0,0,0,0
569,1,0,0,1,1,0,1,0,0,1,67,1,0,1,0,0,0,1,1,1,0
570,1,1,0,1,0,1,0,0,0,0,56,1,0,0,0,1,0,0,0,0,1
571,1,0,1,1,1,0,1,0,0,0,68,0,1,0,0,0,1,0,1,0,0
572,1,0,1,1,1,0,1,0,1,0,64,1,0,1,0,0,0,0,1,0,0
573,0,0,0,0,0,0,0,1,0,1,55,1,1,0,0,0,1,0,0,0,1
574,1,0,1,1,1,0,1,0,1,0,26,1,0,0,0,1,1,0,0,0,1
575,1,1,0,1,0,1,0,1,0,1,54,0,1,0,0,0,0,0,1,0,0
576,0,0,0,1,1,0,1,0,1,0,25,0,1,0,0,0,1,0,0,0,0
577,1,0,1,1,1,0,1,0,0,0,55,1,0,1,0,0,0,1,0,0,1
578,1,0,1,1,1,0,0,0,0,0,46,1,1,0,0,0,0,0,1,0,1
579,0,0,0,0,0,0,0,0,0,1,58,1,1,0,0,0,0,0,1,0,1
580,0,0,0,0,0,0,0,0,0,0,34,1,1,0,0,0,0,0,1,0,0
581,1,1,0,1,0,1,0,1,0,1,53,0,1,0,0,0,0,1,0,1,0
582,0,0,0,1,1,0,1,0,1,0,38,1,0,0,0,1,1,0,0,0,1
583,0,0,0,1,0,1,0,0,0,0,67,0,1,0,0,0,0,0,1,0,0
584,0,0,0,1,1,0,1,0,0,0,59,1,1,0,0,0,0,0,0,0,0
585,0,0,0,1,1,0,1,0,1,0,29,1,0,1,0,0,0,0,0,1,1
586,1,0,1,1,1,0,1,0,1,0,46,0,1,0,0,0,1,0,1,0,0
587,0,0,0,0,0,0,0,0,0,0,30,1,1,0,0,0,0,0,1,1,0
588,0,0,0,1,1,0,0,0,0,0,23,1,1,0,0,0,0,0,0,0,1
589,0,0,0,1,1,0,1,0,1,0,26,0,0,1,0,0,0,0,0,0,1
590,1,1,0,1,0,1,0,0,0,1,62,0,1,0,0,0,1,0,0,0,0
591,1,1,0,1,0,0,0,0,1,0,37,0,0,0,0,0,0,0,0,1,1
592,1,0,1,1,1,0,1,0,0,0,28,1,1,0,0,0,0,1,0,0,1
593,1,0,1,1,1,0,1,0,1,0,46,0,1,0,0,0,1,0,0,0,1
594,0,0,0,0,0,0,0,0,1,0,30,0,0,0,1,0,1,1,0,0,0
595,0,0,0,0,0,0,1,0,0,1,27,1,0,1,0,0,0,0,1,0,1
596,0,0,0,1,1,0,0,0,0,0,24,0,0,1,0,0,1,1,0,1,0
597,1,0,0,1,1,0,1,0,0,0,77,1,0,1,0,0,0,1,1,0,0
598,0,0,0,0,0,0,0,0,0,0,46,0,1,0,0,0,0,0,0,0,1
599,1,1,0,1,0,1,0,0,0,0,74,0,1,0,0,0,0,0,0,0,0
600,1,1,0,1,0,1,0,1,0,1,64,0,1,0,0,0,1,0,1,0,0
601,1,0,1,1,1,0,1,0,0,0,64,1,0,1,0,0,0,1,0,0,1
602,1,0,1,1,1,0,1,0,1,0,60,1,1,0,0,0,0,0,0,0,1
603,0,0,0,1,0,1,0,1,0,1,55,1,1,0,0,0,0,0,0,1,0
604,1,0,1,0,0,0,1,0,1,0,22,1,1,0,0,0,0,0,0,0,1
605,1,0,1,1,1,0,1,0,1,0,65,1,0,0,1,0,0,0,1,0,0
606,1,0,1,0,0,0,1,0,1,0,21,1,1,0,0,0,0,0,1,0,0
607,1,1,0,1,0,1,0,1,0,1,27,1,1,0,0,0,0,0,0,0,0
608,1,0,1,1,1,0,1,0,1,0,53,0,0,1,0,0,1,0,0,1,0
609,0,0,0,0,0,0,0,0,1,0,52,1,1,0,0,0,0,0,1,0,1
610,1,1,0,1,0,1,0,1,0,1,61,1,1,0,0,0,0,0,1,0,1
611,1,1,0,1,0,1,0,0,0,1,71,1,1,0,0,0,0,0,0,0,0
612,1,0,1,1,1,0,1,0,1,0,56,0,1,0,0,0,1,0,0,0,1
613,0,0,0,1,0,1,0,1,0,1,44,0,1,0,0,0,0,0,0,0,1
614,0,0,0,1,0,1,0,1,0,1,32,1,1,0,0,0,0,1,0,0,0
615,1,0,1,1,1,0,0,0,0,0,36,1,1,0,0,0,0,0,0,0,1
616,0,0,0,1,1,0,1,0,1,0,34,0,1,0,0,0,1,0,0,0,1
617,1,0,0,1,0,0,0,0,1,0,30,0,1,0,0,0,0,0,1,0,1
618,1,0,0,1,1,0,0,0,1,0,24,0,0,0,0,0,0,1,0,0,0
619,0,0,0,0,0,0,1,0,1,0,20,1,1,0,0,0,0,0,0,1,0
620,1,0,1,1,1,0,1,0,0,0,52,1,1,0,0,0,0,0,0,0,1
621,1,0,1,0,0,0,1,0,1,0,63,0,0,1,0,0,0,0,1,0,0
622,0,0,0,1,1,0,0,0,0,0,47,1,1,0,0,0,0,0,1,0,0
623,1,0,0,0,0,0,1,0,1,0,56,1,1,0,0,0,0,0,0,0,1
624,1,0,1,1,1,0,1,0,1,0,75,1,1,0,0,0,0,0,1,0,1
625,1,0,1,1,0,0,0,1,1,0,59,1,1,0,0,0,0,0,1,0,0
626,1,0,1,1,1,0,1,0,0,0,48,1,1,0,0,0,0,0,0,0,0
627,0,0,0,1,1,0,1,0,1,0,67,1,1,0,0,0,0,0,0,0,0
628,1,0,0,1,0,1,0,0,0,1,35,1,0,0,0,0,0,0,0,0,0
629,1,0,1,1,1,0,1,0,1,0,66,0,1,0,0,0,1,0,1,1,1
630,0,0,0,0,0,0,0,0,0,0,26,0,1,0,0,0,0,0,0,0,0
631,1,0,1,0,0,0,1,0,1,0,23,1,1,0,0,0,0,0,0,0,0
632,0,0,0,1,1,0,1,0,1,0,50,1,1,0,0,0,1,1,0,0,1
633,1,0,1,1,1,0,1,0,1,0,62,0,1,0,0,0,0,0,1,1,0
634,0,0,0,1,1,0,1,0,0,1,34,0,1,0,0,0,0,1,0,0,0
635,1,0,1,1,0,0,1,0,0,0,83,1,1,0,0,0,0,0,1,0,1
636,1,1,0,1,0,0,0,1,0,1,46,1,1,0,0,0,0,1,1,0,0
637,1,1,0,1,0,1,0,0,0,0,58,0,1,0,0,0,0,0,1,0,1
638,1,0,0,1,0,0,0,0,0,1,45,0,1,0,0,0,0,1,1,1,0
639,0,0,0,1,0,1,0,0,0,1,49,1,1,0,0,0,1,1,1,1,1
640,0,0,0,0,0,0,0,0,0,0,24,1,1,0,0,0,0,0,0,0,0
641,1,1,0,1,0,1,0,1,0,1,50,0,1,0,0,0,0,1,1,0,0
642,0,0,0,0,0,0,0,1,0,1,67,0,0,0,1,0,0,0,1,0,0
643,0,0,0,1,1,0,1,0,0,0,35,0,1,0,0,0,0,1,0,0,1
644,1,0,1,1,1,0,0,0,0,0,39,1,0,0,1,0,0,0,1,0,1
645,1,0,1,1,1,0,1,0,1,0,61,0,1,0,0,0,0,0,0,1,0
646,1,0,1,1,1,0,1,0,1,0,33,1,1,0,0,0,0,0,0,0,1
647,0,0,0,1,0,1,0,0,0,0,54,1,0,0,0,1,0,0,1,0,0
648,1,0,1,1,1,0,0,0,0,0,77,1,1,0,0,0,0,0,0,0,1
649,1,0,1,1,1,0,1,0,1,0,45,1,1,0,0,0,0,0,0,0,0
650,0,0,0,0,0,0,0,0,0,1,60,0,0,0,1,0,0,0,0,0,1
651,1,0,1,1,0,1,0,0,0,0,47,1,1,0,0,0,0,0,0,0,1
652,1,0,1,1,1,0,1,0,0,0,36,1,0,0,1,0,0,0,1,0,0
653,1,1,0,1,0,1,0,1,0,1,53,0,1,0,0,0,0,0,0,0,1
654,1,0,1,1,1,0,0,0,0,1,53,1,0,0,0,0,0,1,0,0,1
655,0,0,0,1,1,0,0,1,0,0,33,1,1,0,0,0,0,0,0,0,1
656,0,0,0,0,0,0,0,0,0,0,58,1,1,0,0,0,0,0,1,0,0
657,1,0,1,1,0,0,1,0,1,0,47,0,1,0,0,0,0,0,1,0,1
658,0,0,0,1,1,0,1,0,1,0,35,0,1,0,0,0,0,0,0,0,1
659,1,0,1,1,1,0,1,0,0,0,64,1,1,0,0,0,1,0,0,0,1
660,0,0,0,1,1,0,0,0,0,1,42,0,1,0,0,0,0,1,0,1,1
661,1,0,0,0,0,0,1,0,1,0,68,0,0,1,0,0,0,0,1,0,0
662,1,1,0,1,0,1,0,1,0,1,51,0,1,0,0,0,0,0,0,0,0
663,0,0,0,1,1,0,1,0,1,0,27,0,0,0,0,1,0,0,0,0,1
664,0,0,0,0,0,0,0,0,0,0,39,1,0,0,0,1,0,0,0,1,0
665,0,0,0,1,0,1,0,1,0,1,30,1,0,0,0,1,0,1,1,0,1
666,1,0,1,1,1,0,1,0,1,0,35,1,1,0,0,0,0,0,0,0,0
667,0,0,0,1,1,0,0,0,1,0,35,0,1,0,0,0,0,0,1,1,1
668,0,0,0,0,0,0,0,0,1,0,20,1,0,0,0,1,0,0,1,0,1
669,1,1,0,0,0,0,0,1,0,1,58,1,1,0,0,0,0,0,1,0,0
670,1,0,0,1,0,0,0,1,1,0,35,1,0,1,0,0,0,0,1,0,1
671,0,0,0,1,1,0,0,0,0,1,25,1,0,1,0,0,0,0,1,0,0
672,1,1,0,1,0,1,0,1,0,1,77,1,1,0,0,0,0,0,0,0,0
673,1,0,1,1,1,0,0,0,1,0,42,0,1,0,0,0,0,0,1,1,0
674,1,1,0,1,0,1,0,1,0,1,54,1,1,0,0,0,1,0,1,0,1
675,1,1,0,1,0,1,0,1,0,0,35,0,1,0,0,0,0,0,1,1,0
676,0,0,0,0,0,0,0,0,0,1,31,0,1,0,0,0,1,1,0,1,1
677,1,1,0,1,1,0,0,0,1,0,57,1,1,0,0,0,0,0,0,0,1
678,1,1,0,1,0,1,0,1,0,1,58,0,1,0,0,0,0,0,0,0,1
679,0,0,0,1,1,0,0,0,1,0,63,0,1,0,0,0,1,0,0,0,0
680,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0
681,1,0,1,1,1,0,1,0,1,0,64,1,1,0,0,0,0,0,1,0,1
682,0,0,0,1,1,0,0,0,0,0,68,0,1,0,0,0,0,0,1,0,1
683,0,0,0,0,0,0,0,0,0,0,58,1,0,0,0,0,0,0,1,1,1
684,0,0,0,0,0,0,0,0,0,0,27,1,0,1,0,0,0,0,1,0,1
685,1,1,0,1,0,1,0,1,0,1,41,1,1,0,0,0,0,1,0,0,1
686,1,0,1,1,1,0,1,0,0,1,45,1,1,0,0,0,0,0,1,0,1
687,1,1,0,1,0,1,0,0,0,1,72,1,1,0,0,0,0,1,1,0,1
688,0,0,0,1,1,0,1,0,0,0,48,1,0,0,1,0,0,0,0,1,1
689,0,0,0,0,0,0,1,0,0,0,36,0,1,0,0,0,0,0,0,0,0
690,0,0,0,1,0,1,0,0,0,1,53,0,1,0,0,0,0,0,1,0,1
691,0,0,0,1,1,0,1,0,1,0,74,1,1,0,0,0,0,0,0,0,0
692,1,0,1,1,1,0,1,0,1,0,60,1,1,0,0,0,0,0,0,0,1
693,0,0,0,1,1,0,0,0,1,0,60,1,1,0,0,0,0,0,0,0,0
694,0,0,0,0,0,0,0,0,0,1,61,0,1,0,0,0,0,1,1,1,0
695,1,1,0,1,0,1,0,1,0,1,39,1,1,0,0,0,0,1,0,0,1
696,0,0,0,1,1,0,0,0,0,0,32,1,1,0,0,0,0,0,0,0,0
697,0,0,0,0,0,0,0,1,0,1,53,1,1,0,0,0,0,0,1,0,1
698,1,0,1,1,1,0,1,0,1,0,75,0,1,0,0,0,0,0,0,0,0
699,0,0,0,1,1,0,1,0,0,0,65,0,1,0,0,0,0,1,0,0,0
700,0,0,0,1,0,1,0,1,0,1,68,1,1,0,0,0,0,1,1,0,1
701,1,0,0,1,0,0,0,0,1,0,58,0,1,0,0,0,0,0,0,0,0
702,0,0,0,0,0,0,0,0,0,0,61,1,1,0,0,0,0,1,1,1,1
703,1,0,1,1,0,1,0,0,0,0,50,1,1,0,0,0,0,1,0,0,0
704,0,0,0,0,0,0,1,0,1,0,36,0,0,0,0,1,0,0,1,0,1
705,0,0,0,1,1,0,1,0,0,1,34,0,0,0,1,0,0,1,1,1,1
706,0,0,0,1,1,0,0,0,0,0,26,1,1,0,0,0,0,0,1,1,1
707,1,0,1,1,1,0,1,0,1,0,68,0,1,0,0,0,0,0,0,1,1
708,1,0,1,1,1,0,0,0,0,0,63,0,1,0,0,0,0,0,1,0,1
709,1,1,0,1,0,1,0,1,0,1,58,1,1,0,0,0,1,0,0,0,0
710,1,0,1,1,1,0,0,0,1,0,55,1,1,0,0,0,1,0,0,1,1
711,0,0,0,1,1,0,1,0,1,0,46,0,0,0,0,1,1,0,0,1,1
712,1,1,0,1,0,1,0,1,0,0,66,1,1,0,0,0,0,1,1,0,0
713,1,0,1,1,1,0,1,0,0,0,37,1,0,0,0,1,0,0,1,0,0
714,1,0,1,1,1,0,1,0,1,0,69,1,1,0,0,0,0,0,0,0,1
715,0,0,0,0,0,0,1,0,1,0,19,1,0,1,0,0,0,0,0,0,1
716,1,0,1,1,1,0,0,0,0,0,46,1,0,0,1,0,1,0,1,0,1
717,1,0,1,1,1,0,1,0,0,0,61,1,0,1,0,0,0,1,1,0,1
718,0,0,0,1,1,0,1,0,1,0,25,1,0,0,0,0,0,0,1,0,1
719,1,0,1,1,1,0,1,0,1,0,63,1,1,0,0,0,0,0,1,1,0
720,0,0,0,1,1,0,0,1,0,0,68,1,1,0,0,0,0,0,0,1,0
721,0,0,0,1,1,0,1,0,1,0,35,1,0,0,0,0,0,0,1,0,1
722,1,0,0,1,1,0,1,0,1,0,71,0,0,1,0,0,0,0,0,0,0
723,1,1,0,0,0,0,0,1,0,1,18,1,1,0,0,0,0,0,1,0,1
724,1,1,0,1,0,1,0,1,0,1,75,1,1,0,0,0,1,0,0,0,1
725,1,1,0,1,1,0,1,0,0,0,50,0,1,0,0,0,0,0,0,0,0
726,1,0,0,0,0,0,0,0,0,0,21,0,1,0,0,0,0,0,0,0,1
727,0,0,0,1,0,1,0,1,0,1,60,0,1,0,0,0,0,0,1,0,1
728,0,0,0,1,1,0,1,0,1,0,74,0,0,1,0,0,0,1,0,0,1
729,1,1,0,1,1,0,0,0,0,0,55,1,0,1,0,0,0,0,0,0,1
730,1,0,1,1,1,0,1,0,1,0,34,0,1,0,0,0,0,0,1,1,0
731,0,0,0,1,0,1,0,0,0,1,75,0,1,0,0,0,1,0,0,0,0
732,0,0,0,0,0,0,0,0,0,1,31,0,1,0,0,0,0,0,0,1,0
733,1,1,0,1,0,1,0,1,0,1,53,0,1,0,0,0,1,0,0,0,0
734,1,1,0,1,0,1,0,0,0,1,64,1,0,0,0,0,0,0,1,0,0
735,0,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,0
736,1,1,0,1,0,1,0,1,0,0,55,1,1,0,0,0,0,0,1,0,0
737,1,1,0,1,1,0,0,1,0,1,36,1,1,0,0,0,0,0,0,0,1
738,1,0,1,1,1,0,1,0,1,0,70,1,0,1,0,0,0,1,0,0,1
739,0,0,0,0,0,0,0,0,0,1,51,0,0,0,0,1,1,0,1,0,1
740,0,0,0,0,0,0,1,0,0,1,39,0,0,0,1,0,0,1,0,0,1
741,1,0,1,1,1,0,0,0,1,0,57,1,1,0,0,0,0,0,0,0,1
742,1,0,1,1,1,0,0,0,1,0,30,0,1,0,0,0,0,0,1,0,1
743,1,0,1,1,1,0,1,0,1,0,37,1,1,0,0,0,0,0,1,1,1
744,0,0,0,0,0,0,0,0,0,0,42,1,1,0,0,0,0,0,1,0,1
745,0,0,0,1,0,1,0,0,0,1,42,0,1,0,0,0,0,1,0,0,1
746,0,0,0,0,0,0,1,0,0,0,24,1,0,0,1,0,0,0,0,0,1
747,0,0,0,1,1,0,0,1,0,0,36,0,0,0,1,0,0,0,1,1,0
748,1,1,0,1,0,1,0,1,0,1,88,0,1,0,0,0,0,0,0,0,0
749,1,0,1,1,1,0,1,0,1,0,47,1,0,0,0,0,0,0,0,1,1
