id,voted16,trump16,clinton16,voted12,obama12,romney12,democrat,republican,liberal,conservative,age,female,white,black,hispanic,asian,income100,church,south,apprentice,homealone2
750,1,0,1,1,1,0,1,0,1,0,43,1,1,0,0,0,0,0,0,1,0
751,0,0,0,1,0,1,0,1,0,1,45,1,0,0,0,1,1,0,0,0,0
752,0,0,0,1,0,0,0,0,0,0,42,0,1,0,0,0,0,0,1,0,0
753,1,0,1,1,1,0,1,0,1,0,22,1,1,0,0,0,0,0,0,0,1
754,1,0,0,1,1,0,1,0,1,0,25,1,0,0,1,0,1,0,0,0,1
755,1,0,0,1,0,1,0,0,0,0,33,0,1,0,0,0,0,0,0,0,0
756,0,0,0,1,1,0,1,0,1,0,33,0,1,0,0,0,0,0,1,0,0
757,1,0,0,1,0,0,0,0,0,0,60,1,1,0,0,0,0,0,1,0,1
758,1,0,0,0,0,0,1,0,0,0,53,0,0,1,0,0,0,1,1,0,1
759,0,0,0,1,0,1,1,0,0,0,55,1,1,0,0,0,1,1,1,0,0
760,1,0,1,1,1,0,1,0,1,0,75,1,1,0,0,0,0,0,0,0,0
761,0,0,0,1,0,0,0,1,0,0,42,1,1,0,0,0,1,0,0,0,1
762,0,0,0,0,0,0,0,1,1,0,18,0,1,0,0,0,0,0,0,0,0
763,1,1,0,1,0,1,0,1,0,1,70,0,1,0,0,0,1,0,0,0,1
764,1,0,1,1,1,0,1,0,0,0,76,0,1,0,0,0,0,0,0,0,1
765,1,0,1,1,1,0,1,0,1,0,70,0,1,0,0,0,0,0,0,0,1
766,0,0,0,1,1,0,0,1,0,1,36,0,1,0,0,0,0,0,0,0,0
767,0,0,0,0,0,0,1,0,1,0,18,0,0,0,0,0,0,0,0,0,1
768,1,1,0,1,0,1,0,1,0,1,25,1,1,0,0,0,0,0,0,0,0
769,1,1,0,1,0,1,0,1,0,1,65,0,1,0,0,0,0,0,0,0,0
770,1,1,0,1,0,1,0,1,0,1,54,0,1,0,0,0,1,0,0,0,0
771,0,0,0,1,1,0,1,0,0,0,62,1,0,1,0,0,0,0,0,0,0
772,0,0,0,1,0,1,0,1,0,1,47,0,1,0,0,0,0,0,0,0,1
773,1,1,0,1,0,1,0,1,0,1,39,0,1,0,0,0,0,1,0,0,0
774,0,0,0,1,0,0,0,0,0,1,28,0,0,0,1,0,1,0,1,0,0
775,0,0,0,0,0,0,1,0,0,1,35,0,0,1,0,0,0,0,0,0,0
776,1,0,0,1,1,0,1,0,0,0,83,1,1,0,0,0,1,1,1,0,1
777,1,0,1,1,1,0,1,0,1,0,60,1,1,0,0,0,0,0,0,0,0
778,1,1,0,0,0,0,0,0,0,0,47,1,1,0,0,0,0,0,0,0,0
779,0,0,0,1,0,1,0,1,0,1,65,1,1,0,0,0,0,0,0,0,0
780,1,1,0,1,0,1,0,0,0,0,61,0,1,0,0,0,0,0,0,0,0
781,1,0,0,1,1,0,0,0,0,1,57,1,1,0,0,0,0,0,0,0,0
782,0,0,0,1,1,0,0,0,0,0,62,0,1,0,0,0,0,0,1,0,0
783,0,0,0,1,1,0,1,0,0,0,61,0,1,0,0,0,1,0,0,0,1
784,0,0,0,0,0,0,0,0,1,0,23,1,1,0,0,0,0,0,0,1,1
785,0,0,0,0,0,0,0,0,0,1,73,1,1,0,0,0,0,0,1,1,0
786,1,1,0,1,1,0,1,0,1,0,53,1,1,0,0,0,0,0,1,0,0
787,1,0,1,1,1,0,1,0,1,0,50,1,1,0,0,0,0,0,0,0,0
788,0,0,0,1,0,1,0,1,0,1,31,0,1,0,0,0,0,1,0,0,1
789,0,0,0,1,1,0,1,0,0,1,34,1,0,1,0,0,0,1,0,0,1
790,1,1,0,1,0,1,0,1,0,1,73,1,1,0,0,0,0,1,0,0,0
791,1,1,0,1,0,1,0,1,0,1,55,0,1,0,0,0,0,0,1,1,0
792,1,1,0,1,0,0,0,1,0,1,51,1,1,0,0,0,1,0,0,0,1
793,1,1,0,1,0,1,0,1,0,1,58,1,1,0,0,0,0,0,1,0,1
794,1,1,0,1,0,1,0,1,0,1,66,1,1,0,0,0,0,0,0,1,1
795,1,0,1,1,1,0,1,0,0,1,52,1,0,1,0,0,0,1,1,0,0
796,0,0,0,0,0,0,0,1,0,0,43,0,0,0,1,0,0,0,0,0,0
797,0,0,0,1,0,1,0,1,1,0,21,0,0,0,0,0,0,1,0,1,1
798,1,0,1,1,1,0,1,0,1,0,53,1,1,0,0,0,0,0,0,0,0
799,0,0,0,1,1,0,1,0,0,1,60,0,1,0,0,0,0,0,0,1,1
800,1,0,0,1,1,0,1,0,1,0,52,0,0,0,1,0,1,0,1,0,1
801,0,0,0,1,1,0,1,0,0,1,33,0,1,0,0,0,1,1,1,0,1
802,1,0,1,1,1,0,0,0,1,0,55,1,0,0,1,0,0,0,1,0,1
803,1,0,0,1,0,1,0,1,0,0,36,1,0,0,1,0,0,0,1,0,0
804,1,0,1,1,1,0,1,0,1,0,75,1,1,0,0,0,0,0,0,0,0
805,0,0,0,1,1,0,0,0,0,0,42,0,0,1,0,0,0,0,0,1,1
806,1,0,0,1,1,0,0,0,1,0,58,0,1,0,0,0,0,0,0,0,1
807,1,1,0,1,0,1,0,1,0,1,65,0,1,0,0,0,1,0,0,0,0
808,1,0,1,0,0,0,1,0,1,0,26,1,0,1,0,0,0,0,0,0,1
809,1,0,0,1,1,0,1,0,0,0,32,1,1,0,0,0,0,1,0,0,1
810,1,0,0,0,0,0,0,0,0,0,25,0,0,0,1,0,0,0,0,0,1
811,1,1,0,1,0,1,0,1,0,1,33,1,1,0,0,0,0,1,0,1,0
812,1,0,0,0,0,0,1,0,0,1,51,0,0,0,0,0,0,1,1,0,0
813,1,0,0,0,0,0,0,0,0,0,28,1,1,0,0,0,0,0,1,0,1
814,1,0,1,1,1,0,1,0,0,1,54,1,0,1,0,0,0,1,1,0,1
815,1,1,0,1,0,1,0,1,0,1,51,0,0,0,1,0,1,0,0,0,0
816,1,0,0,1,0,1,0,0,0,1,34,1,1,0,0,0,0,0,1,0,1
817,0,0,0,0,0,0,1,0,1,0,28,0,1,0,0,0,0,0,0,0,1
818,1,1,0,1,0,1,0,0,0,1,67,0,1,0,0,0,0,0,0,1,1
819,1,0,1,0,0,0,0,0,0,0,56,0,1,0,0,0,0,0,0,1,0
820,1,0,1,1,1,0,1,0,1,0,26,1,0,1,0,0,1,0,0,0,1
821,1,0,0,0,0,0,0,0,1,0,40,0,0,0,1,0,0,0,0,0,1
822,1,0,1,0,0,0,1,0,0,1,39,0,1,0,0,0,0,0,0,0,0
823,1,0,1,0,0,0,1,0,1,0,28,1,0,0,0,0,0,0,0,1,1
824,0,0,0,1,1,0,1,0,0,0,51,0,1,0,0,0,1,0,0,0,0
825,1,0,1,1,1,0,0,0,1,0,45,0,1,0,0,0,1,0,1,0,1
826,1,0,1,1,1,0,1,0,1,0,56,0,1,0,0,0,1,0,0,0,1
827,1,0,1,1,1,0,0,0,0,0,42,0,0,0,0,0,1,0,0,0,1
828,1,0,1,1,1,0,1,0,0,0,63,1,0,1,0,0,0,1,1,0,0
829,1,0,0,1,0,1,0,1,0,1,59,1,1,0,0,0,0,1,0,0,0
830,1,0,0,1,1,0,0,0,0,0,42,0,0,1,0,0,0,0,0,0,0
831,0,0,0,1,1,0,1,0,0,0,52,1,0,1,0,0,0,0,1,0,1
832,1,0,1,1,1,0,0,0,0,0,63,0,1,0,0,0,1,0,0,0,0
833,1,0,1,1,1,0,1,0,0,1,39,0,0,1,0,0,1,1,1,1,1
834,1,0,1,1,1,0,1,0,1,0,62,1,1,0,0,0,0,1,0,0,1
835,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,1,0,0,1
836,0,0,0,0,0,0,0,0,0,0,59,1,1,0,0,0,0,1,0,0,0
837,1,0,1,1,1,0,0,0,0,0,55,0,0,1,0,0,1,0,0,0,1
838,0,0,0,0,0,0,1,0,0,0,54,1,1,0,0,0,0,0,0,0,0
839,0,0,0,1,0,1,0,1,0,1,30,0,1,0,0,0,1,0,0,0,0
840,1,0,1,1,1,0,1,0,0,0,76,1,1,0,0,0,0,1,0,0,0
841,1,1,0,1,1,0,0,1,0,1,65,0,1,0,0,0,0,0,0,0,1
842,1,0,1,0,0,0,0,0,1,0,18,1,1,0,0,0,0,0,0,0,0
843,1,0,1,1,1,0,1,0,1,0,31,0,0,0,0,0,0,0,0,0,1
844,1,1,0,1,1,0,0,0,0,0,32,1,1,0,0,0,0,0,1,0,0
845,1,1,0,1,1,0,0,0,0,0,52,0,1,0,0,0,1,0,0,0,0
846,1,0,0,0,0,0,1,0,1,0,27,0,1,0,0,0,0,0,0,0,0
847,1,0,1,1,1,0,1,0,1,0,42,1,1,0,0,0,0,0,0,0,1
848,0,0,0,1,1,0,1,0,1,0,38,0,0,0,1,0,0,0,1,0,1
849,1,1,0,1,0,1,0,1,0,1,70,0,1,0,0,0,0,0,0,0,1
850,1,0,0,1,0,1,0,1,0,1,40,0,1,0,0,0,0,1,1,0,0
851,1,0,1,1,1,0,1,0,0,0,60,1,1,0,0,0,0,0,0,1,0
852,0,0,0,1,1,0,0,0,0,0,50,0,1,0,0,0,0,0,1,0,1
853,0,0,0,1,1,0,1,0,0,1,32,0,0,0,1,0,0,0,0,0,0
854,1,0,1,1,1,0,0,0,0,0,60,1,1,0,0,0,0,0,0,0,1
855,1,0,1,1,1,0,1,0,1,0,29,0,0,0,0,0,0,0,0,0,0
856,1,0,0,0,0,0,0,0,0,1,18,1,1,0,0,0,0,1,0,0,0
857,1,1,0,1,1,0,1,0,0,0,61,1,1,0,0,0,0,1,0,1,1
858,0,0,0,0,0,0,1,0,1,0,24,1,0,1,0,0,0,0,0,0,1
859,1,1,0,0,0,0,0,1,0,1,38,1,1,0,0,0,1,0,0,1,1
860,0,0,0,0,0,0,0,0,0,1,31,1,0,1,0,0,0,1,1,0,1
861,1,0,0,1,1,0,1,0,1,0,39,0,1,0,0,0,1,1,1,0,1
862,0,0,0,1,1,0,1,0,1,0,36,0,1,0,0,0,0,1,0,0,1
863,1,0,1,1,0,1,1,0,0,1,61,0,1,0,0,0,0,0,0,1,1
864,1,1,0,1,0,1,0,1,0,1,50,1,1,0,0,0,0,0,1,0,0
865,0,0,0,1,1,0,1,0,1,0,20,0,0,1,0,0,1,1,1,0,1
866,0,0,0,1,0,0,0,0,0,0,63,0,1,0,0,0,0,1,0,0,1
867,1,0,0,1,1,0,1,0,0,0,42,1,0,1,0,0,0,0,1,0,1
868,1,0,1,1,1,0,1,0,0,0,82,1,0,1,0,0,0,0,1,0,1
869,0,0,0,1,1,0,0,0,0,1,26,0,1,0,0,0,1,1,1,0,0
870,1,1,0,1,0,1,0,1,0,1,74,1,1,0,0,0,0,1,0,0,0
871,0,0,0,0,0,0,0,1,0,0,18,0,0,1,0,0,0,1,1,0,0
872,1,0,1,1,1,0,1,0,0,1,31,1,0,1,0,0,0,0,0,1,0
873,0,0,0,0,0,0,0,0,0,0,30,0,1,0,0,0,0,0,1,0,0
874,0,0,0,0,0,0,0,0,0,0,28,1,1,0,0,0,0,1,0,0,0
875,1,0,1,0,0,0,0,0,0,0,59,0,0,0,0,1,0,0,1,1,0
876,1,0,1,0,0,0,0,0,1,0,48,0,0,0,0,1,1,1,0,1,1
877,1,0,0,1,1,0,0,1,1,0,80,0,1,0,0,0,1,0,0,1,0
878,0,0,0,0,0,0,0,0,0,0,59,1,0,0,0,0,0,0,0,0,1
879,1,0,0,1,1,0,1,0,1,0,40,1,1,0,0,0,1,0,0,0,0
880,0,0,0,0,0,0,0,0,0,0,22,0,1,0,0,0,0,0,0,0,0
881,0,0,0,1,1,0,0,0,0,0,31,0,0,0,1,0,0,0,0,0,1
882,1,0,0,0,0,0,1,0,1,0,23,0,0,1,0,0,0,0,0,0,1
883,1,0,0,0,0,0,0,0,0,0,33,0,1,0,0,0,0,0,1,0,0
884,1,1,0,1,0,1,0,0,0,1,58,1,1,0,0,0,0,1,1,0,1
885,1,0,1,1,1,0,1,0,1,0,62,1,1,0,0,0,1,0,0,0,1
886,0,0,0,1,0,0,0,0,0,0,43,1,1,0,0,0,0,0,1,0,0
887,1,0,0,1,1,0,1,0,1,0,37,1,0,1,0,0,0,0,0,0,0
888,0,0,0,0,0,0,1,0,1,0,19,0,0,1,0,0,0,1,1,0,0
889,0,0,0,0,0,0,1,0,1,0,32,1,0,0,1,0,0,0,1,0,0
890,1,0,1,1,1,0,1,0,0,1,55,1,0,1,0,0,0,0,0,0,1
891,1,0,1,1,1,0,1,0,0,0,49,0,1,0,0,0,0,0,0,0,1
892,1,0,1,1,1,0,1,0,1,0,60,0,1,0,0,0,0,0,1,0,1
893,0,0,0,1,1,0,1,0,1,0,24,1,0,1,0,0,0,0,0,1,0
894,1,0,1,1,1,0,0,0,1,0,40,1,0,1,0,0,0,0,0,0,1
895,0,0,0,1,0,1,0,0,0,1,35,0,1,0,0,0,0,0,0,0,0
896,1,0,0,0,0,0,0,0,0,0,21,1,1,0,0,0,0,0,0,0,1
897,1,1,0,1,0,1,0,1,0,0,70,1,1,0,0,0,0,1,1,1,0
898,1,0,1,0,0,0,1,0,0,1,49,1,0,1,0,0,0,1,1,0,0
899,1,1,0,1,0,1,0,1,0,1,71,1,1,0,0,0,0,0,0,0,1
900,0,0,0,0,0,0,0,0,1,0,28,1,0,0,1,0,0,0,0,0,0
901,1,1,0,1,0,1,0,0,1,0,61,0,1,0,0,0,0,0,1,0,0
902,1,1,0,1,0,1,0,1,0,1,39,0,1,0,0,0,0,1,0,0,0
903,0,0,0,0,0,0,1,0,0,0,36,0,1,0,0,0,0,0,1,1,0
904,0,0,0,0,0,0,0,0,0,0,39,0,1,0,0,0,0,0,1,0,0
905,0,0,0,1,1,0,0,0,0,0,42,1,0,1,0,0,0,0,0,0,1
906,1,1,0,0,0,0,0,0,0,1,42,1,1,0,0,0,0,0,0,0,0
907,0,0,0,1,1,0,1,0,1,0,21,0,0,0,1,0,0,0,0,0,0
908,1,1,0,1,0,1,0,1,0,1,61,1,1,0,0,0,0,0,0,0,1
909,1,0,0,0,0,0,1,0,0,0,21,1,0,0,1,0,0,0,1,0,1
910,0,0,0,1,1,0,1,0,0,0,62,1,0,0,1,0,0,1,0,0,1
911,0,0,0,1,1,0,1,0,0,1,51,1,0,1,0,0,0,1,1,0,1
912,0,0,0,1,1,0,0,0,1,0,69,1,1,0,0,0,1,0,1,0,1
913,1,1,0,1,0,1,0,1,0,1,72,0,1,0,0,0,0,1,0,0,0
914,1,0,1,1,1,0,0,0,0,1,68,1,0,1,0,0,0,1,0,0,0
915,1,0,1,1,1,0,1,0,1,0,30,0,1,0,0,0,0,1,0,0,0
916,1,0,1,1,1,0,1,0,1,0,27,1,1,0,0,0,0,0,1,0,0
917,0,0,0,0,0,0,0,0,0,0,29,1,1,0,0,0,0,0,1,0,1
918,1,0,0,0,0,0,0,0,1,0,28,0,0,0,1,0,0,0,0,1,0
919,1,0,0,1,1,0,1,0,0,0,46,0,0,0,1,0,0,0,0,0,1
920,0,0,0,1,0,1,0,1,0,1,60,0,1,0,0,0,1,0,1,0,0
921,0,0,0,1,1,0,1,0,0,0,48,1,0,0,1,0,0,1,0,0,0
922,1,0,1,1,0,1,0,0,0,1,61,1,1,0,0,0,0,1,1,0,0
923,0,0,0,1,1,0,1,0,0,0,29,1,0,0,1,0,0,1,0,0,1
924,1,0,1,1,1,0,1,0,0,0,68,1,1,0,0,0,0,1,0,0,1
925,0,0,0,0,0,0,0,0,0,1,53,0,0,1,0,0,0,1,1,0,0
926,1,1,0,0,0,0,0,1,0,1,54,0,1,0,0,0,0,0,0,0,1
927,0,0,0,0,0,0,0,0,0,0,26,0,1,0,0,0,0,0,0,0,0
928,0,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,1,0
929,1,1,0,1,0,1,0,1,0,1,60,1,1,0,0,0,1,0,1,0,1
930,0,0,0,0,0,0,1,0,1,0,19,1,1,0,0,0,0,0,0,0,1
931,0,0,0,0,0,0,0,1,0,1,72,1,1,0,0,0,0,1,0,0,0
932,1,1,0,1,0,1,0,0,0,1,44,1,1,0,0,0,0,1,0,0,0
933,1,0,0,1,1,0,1,0,1,0,23,0,1,0,0,0,0,0,1,0,1
934,1,1,0,1,0,1,0,0,0,1,61,0,1,0,0,0,1,0,1,0,0
935,0,0,0,1,0,1,0,1,0,1,73,0,1,0,0,0,0,1,1,0,1
936,1,0,1,1,1,0,1,0,0,0,40,1,0,0,0,0,0,0,1,0,0
937,1,0,0,1,0,1,0,1,0,1,46,1,1,0,0,0,0,0,0,0,0
938,1,1,0,1,0,1,0,0,0,1,59,0,1,0,0,0,0,0,0,0,0
939,1,0,1,1,1,0,0,0,0,0,43,0,1,0,0,0,1,0,0,0,1
940,0,0,0,0,0,0,1,0,0,1,27,0,0,1,0,0,0,1,0,0,0
941,1,1,0,1,0,1,0,1,0,1,46,0,1,0,0,0,0,0,1,0,0
942,1,1,0,1,0,0,0,0,0,1,60,0,1,0,0,0,0,0,0,0,0
943,1,1,0,1,0,1,0,1,0,1,59,1,1,0,0,0,0,0,0,0,0
944,0,0,0,1,1,0,0,0,1,0,37,1,0,0,0,0,0,0,0,0,0
945,1,1,0,1,0,1,0,0,0,1,62,1,1,0,0,0,1,0,0,1,1
946,0,0,0,1,0,0,0,0,0,0,23,1,1,0,0,0,0,1,1,1,1
947,0,0,0,1,0,1,0,1,0,1,63,1,1,0,0,0,0,1,0,0,0
948,0,0,0,0,0,0,0,0,0,0,57,0,1,0,0,0,0,0,0,0,0
949,0,0,0,1,1,0,0,0,0,1,44,1,0,1,0,0,0,1,1,0,0
950,0,0,0,0,0,0,1,0,0,0,62,1,1,0,0,0,0,0,0,0,0
951,0,0,0,1,0,1,0,0,0,0,47,0,1,0,0,0,0,0,0,0,1
952,1,1,0,1,0,1,0,0,0,1,60,0,1,0,0,0,0,1,0,0,1
953,0,0,0,1,0,1,0,1,0,1,42,1,1,0,0,0,0,1,1,0,1
954,1,1,0,1,1,0,0,0,0,0,61,0,1,0,0,0,0,0,0,0,1
955,0,0,0,0,0,0,0,1,0,1,19,0,0,1,0,0,0,1,0,0,1
956,1,0,1,1,1,0,1,0,1,0,60,0,1,0,0,0,0,0,0,1,1
957,1,0,0,1,1,0,1,0,1,0,70,0,1,0,0,0,0,0,0,1,0
958,0,0,0,1,1,0,0,0,0,0,25,1,1,0,0,0,0,0,0,0,0
959,1,1,0,1,0,1,0,1,0,1,64,1,1,0,0,0,0,1,1,1,1
960,1,1,0,1,0,1,0,1,0,1,72,0,1,0,0,0,0,0,0,0,1
961,1,0,0,0,0,0,0,0,0,0,25,1,1,0,0,0,0,0,1,0,0
962,1,0,0,1,0,1,0,0,0,0,43,0,1,0,0,0,0,0,0,0,1
963,1,1,0,1,0,1,0,0,0,1,65,1,1,0,0,0,0,1,0,0,0
964,0,0,0,0,0,0,0,0,0,0,41,1,0,1,0,0,0,0,1,0,0
965,1,0,0,1,0,1,0,0,0,1,49,1,1,0,0,0,0,1,0,0,1
966,0,0,0,1,1,0,1,0,1,0,26,0,0,0,0,0,0,0,0,0,1
967,1,1,0,1,0,1,0,0,0,1,53,0,1,0,0,0,0,0,0,0,0
968,1,0,1,1,1,0,0,0,0,0,50,0,1,0,0,0,0,1,0,0,0
969,1,0,0,1,0,0,0,0,1,0,40,0,1,0,0,0,0,0,0,0,1
970,1,0,0,1,0,0,1,0,1,0,33,0,1,0,0,0,0,1,0,1,1
971,0,0,0,0,0,0,0,0,0,1,62,1,1,0,0,0,0,0,1,0,0
972,0,0,0,0,0,0,0,0,0,1,28,0,0,1,0,0,0,0,1,1,0
973,1,1,0,1,0,1,0,0,0,1,44,0,1,0,0,0,1,1,1,1,1
974,0,0,0,1,1,0,1,0,1,0,65,1,1,0,0,0,0,0,0,0,1
975,0,0,0,0,0,0,0,0,1,0,20,1,1,0,0,0,0,0,1,1,0
976,0,0,0,1,0,1,0,0,0,1,72,0,1,0,0,0,0,1,0,0,1
977,0,0,0,1,1,0,1,0,1,0,29,1,1,0,0,0,0,1,1,0,0
978,0,0,0,1,1,0,0,0,0,1,44,1,0,0,1,0,0,0,1,1,1
979,0,0,0,1,1,0,1,0,1,0,52,1,1,0,0,0,1,0,0,1,1
980,0,0,0,0,0,0,0,0,0,1,38,1,0,0,0,1,1,1,0,0,0
981,1,1,0,1,0,1,0,1,0,1,64,1,1,0,0,0,0,0,1,0,0
982,0,0,0,1,1,0,1,0,0,1,31,0,1,0,0,0,1,1,0,0,0
983,0,0,0,0,0,0,1,0,1,0,48,0,1,0,0,0,1,0,0,0,1
984,0,0,0,0,0,0,0,1,0,0,32,0,1,0,0,0,1,0,0,1,0
985,0,0,0,1,1,0,1,0,1,0,29,0,1,0,0,0,0,1,0,0,1
986,1,1,0,1,0,1,0,1,0,1,64,0,1,0,0,0,1,0,0,0,0
987,0,0,0,0,0,0,1,0,1,0,18,0,0,0,0,1,1,0,1,0,1
988,1,0,1,1,1,0,0,0,0,0,64,1,1,0,0,0,0,1,1,0,1
989,0,0,0,0,0,0,0,0,0,0,55,0,1,0,0,0,0,0,1,0,1
990,1,1,0,1,1,0,0,0,0,1,55,0,0,1,0,0,0,0,0,0,0
991,1,0,1,1,1,0,0,0,0,0,67,0,1,0,0,0,1,0,1,0,1
992,1,0,1,1,1,0,0,0,0,0,48,0,1,0,0,0,0,0,0,1,1
993,1,1,0,1,0,1,0,0,0,1,43,0,1,0,0,0,1,0,0,0,1
994,0,0,0,0,0,0,0,1,1,0,45,0,1,0,0,0,0,0,0,0,1
995,1,0,0,0,0,0,1,0,0,1,33,0,1,0,0,0,0,0,0,0,0
996,0,0,0,1,1,0,1,0,1,0,53,0,1,0,0,0,0,0,0,0,1
997,1,0,1,1,0,0,0,0,0,0,40,1,1,0,0,0,0,1,1,0,0
998,0,0,0,1,0,1,0,0,0,0,47,1,1,0,0,0,1,0,0,0,1
999,1,0,1,1,1,0,1,0,1,0,66,1,1,0,0,0,0,0,0,0,0
1000,0,0,0,1,1,0,1,0,0,0,30,1,1,0,0,0,0,0,1,0,1
